viewname,viewnum,frame,path
HC3,1,0,C:\Users\lit\Desktop\Auditorium\view-HC3\000.jpg
HC3,1,1,C:\Users\lit\Desktop\Auditorium\view-HC3\001.jpg
HC3,1,2,C:\Users\lit\Desktop\Auditorium\view-HC3\002.jpg
HC3,1,3,C:\Users\lit\Desktop\Auditorium\view-HC3\003.jpg
HC3,1,4,C:\Users\lit\Desktop\Auditorium\view-HC3\004.jpg
HC3,1,5,C:\Users\lit\Desktop\Auditorium\view-HC3\005.jpg
HC3,1,6,C:\Users\lit\Desktop\Auditorium\view-HC3\006.jpg
HC3,1,7,C:\Users\lit\Desktop\Auditorium\view-HC3\007.jpg
HC3,1,8,C:\Users\lit\Desktop\Auditorium\view-HC3\008.jpg
HC3,1,9,C:\Users\lit\Desktop\Auditorium\view-HC3\009.jpg
HC3,1,10,C:\Users\lit\Desktop\Auditorium\view-HC3\010.jpg
HC3,1,11,C:\Users\lit\Desktop\Auditorium\view-HC3\011.jpg
HC3,1,12,C:\Users\lit\Desktop\Auditorium\view-HC3\012.jpg
HC3,1,13,C:\Users\lit\Desktop\Auditorium\view-HC3\013.jpg
HC3,1,14,C:\Users\lit\Desktop\Auditorium\view-HC3\014.jpg
HC3,1,15,C:\Users\lit\Desktop\Auditorium\view-HC3\015.jpg
HC3,1,16,C:\Users\lit\Desktop\Auditorium\view-HC3\016.jpg
HC3,1,17,C:\Users\lit\Desktop\Auditorium\view-HC3\017.jpg
HC3,1,18,C:\Users\lit\Desktop\Auditorium\view-HC3\018.jpg
HC3,1,19,C:\Users\lit\Desktop\Auditorium\view-HC3\019.jpg
HC3,1,20,C:\Users\lit\Desktop\Auditorium\view-HC3\020.jpg
HC3,1,21,C:\Users\lit\Desktop\Auditorium\view-HC3\021.jpg
HC3,1,22,C:\Users\lit\Desktop\Auditorium\view-HC3\022.jpg
HC3,1,23,C:\Users\lit\Desktop\Auditorium\view-HC3\023.jpg
HC3,1,24,C:\Users\lit\Desktop\Auditorium\view-HC3\024.jpg
HC3,1,25,C:\Users\lit\Desktop\Auditorium\view-HC3\025.jpg
HC3,1,26,C:\Users\lit\Desktop\Auditorium\view-HC3\026.jpg
HC3,1,27,C:\Users\lit\Desktop\Auditorium\view-HC3\027.jpg
HC3,1,28,C:\Users\lit\Desktop\Auditorium\view-HC3\028.jpg
HC3,1,29,C:\Users\lit\Desktop\Auditorium\view-HC3\029.jpg
HC3,1,30,C:\Users\lit\Desktop\Auditorium\view-HC3\030.jpg
HC3,1,31,C:\Users\lit\Desktop\Auditorium\view-HC3\031.jpg
HC3,1,32,C:\Users\lit\Desktop\Auditorium\view-HC3\032.jpg
HC3,1,33,C:\Users\lit\Desktop\Auditorium\view-HC3\033.jpg
HC3,1,34,C:\Users\lit\Desktop\Auditorium\view-HC3\034.jpg
HC3,1,35,C:\Users\lit\Desktop\Auditorium\view-HC3\035.jpg
HC3,1,36,C:\Users\lit\Desktop\Auditorium\view-HC3\036.jpg
HC3,1,37,C:\Users\lit\Desktop\Auditorium\view-HC3\037.jpg
HC3,1,38,C:\Users\lit\Desktop\Auditorium\view-HC3\038.jpg
HC3,1,39,C:\Users\lit\Desktop\Auditorium\view-HC3\039.jpg
HC3,1,40,C:\Users\lit\Desktop\Auditorium\view-HC3\040.jpg
HC3,1,41,C:\Users\lit\Desktop\Auditorium\view-HC3\041.jpg
HC3,1,42,C:\Users\lit\Desktop\Auditorium\view-HC3\042.jpg
HC3,1,43,C:\Users\lit\Desktop\Auditorium\view-HC3\043.jpg
HC3,1,44,C:\Users\lit\Desktop\Auditorium\view-HC3\044.jpg
HC3,1,45,C:\Users\lit\Desktop\Auditorium\view-HC3\045.jpg
HC3,1,46,C:\Users\lit\Desktop\Auditorium\view-HC3\046.jpg
HC3,1,47,C:\Users\lit\Desktop\Auditorium\view-HC3\047.jpg
HC3,1,48,C:\Users\lit\Desktop\Auditorium\view-HC3\048.jpg
HC3,1,49,C:\Users\lit\Desktop\Auditorium\view-HC3\049.jpg
HC3,1,50,C:\Users\lit\Desktop\Auditorium\view-HC3\050.jpg
HC3,1,51,C:\Users\lit\Desktop\Auditorium\view-HC3\051.jpg
HC3,1,52,C:\Users\lit\Desktop\Auditorium\view-HC3\052.jpg
HC3,1,53,C:\Users\lit\Desktop\Auditorium\view-HC3\053.jpg
HC3,1,54,C:\Users\lit\Desktop\Auditorium\view-HC3\054.jpg
HC3,1,55,C:\Users\lit\Desktop\Auditorium\view-HC3\055.jpg
HC3,1,56,C:\Users\lit\Desktop\Auditorium\view-HC3\056.jpg
HC3,1,57,C:\Users\lit\Desktop\Auditorium\view-HC3\057.jpg
HC3,1,58,C:\Users\lit\Desktop\Auditorium\view-HC3\058.jpg
HC3,1,59,C:\Users\lit\Desktop\Auditorium\view-HC3\059.jpg
HC3,1,60,C:\Users\lit\Desktop\Auditorium\view-HC3\060.jpg
HC3,1,61,C:\Users\lit\Desktop\Auditorium\view-HC3\061.jpg
HC3,1,62,C:\Users\lit\Desktop\Auditorium\view-HC3\062.jpg
HC3,1,63,C:\Users\lit\Desktop\Auditorium\view-HC3\063.jpg
HC3,1,64,C:\Users\lit\Desktop\Auditorium\view-HC3\064.jpg
HC3,1,65,C:\Users\lit\Desktop\Auditorium\view-HC3\065.jpg
HC3,1,66,C:\Users\lit\Desktop\Auditorium\view-HC3\066.jpg
HC3,1,67,C:\Users\lit\Desktop\Auditorium\view-HC3\067.jpg
HC3,1,68,C:\Users\lit\Desktop\Auditorium\view-HC3\068.jpg
HC3,1,69,C:\Users\lit\Desktop\Auditorium\view-HC3\069.jpg
HC3,1,70,C:\Users\lit\Desktop\Auditorium\view-HC3\070.jpg
HC3,1,71,C:\Users\lit\Desktop\Auditorium\view-HC3\071.jpg
HC3,1,72,C:\Users\lit\Desktop\Auditorium\view-HC3\072.jpg
HC3,1,73,C:\Users\lit\Desktop\Auditorium\view-HC3\073.jpg
HC3,1,74,C:\Users\lit\Desktop\Auditorium\view-HC3\074.jpg
HC3,1,75,C:\Users\lit\Desktop\Auditorium\view-HC3\075.jpg
HC3,1,76,C:\Users\lit\Desktop\Auditorium\view-HC3\076.jpg
HC3,1,77,C:\Users\lit\Desktop\Auditorium\view-HC3\077.jpg
HC3,1,78,C:\Users\lit\Desktop\Auditorium\view-HC3\078.jpg
HC3,1,79,C:\Users\lit\Desktop\Auditorium\view-HC3\079.jpg
HC3,1,80,C:\Users\lit\Desktop\Auditorium\view-HC3\080.jpg
HC3,1,81,C:\Users\lit\Desktop\Auditorium\view-HC3\081.jpg
HC3,1,82,C:\Users\lit\Desktop\Auditorium\view-HC3\082.jpg
HC3,1,83,C:\Users\lit\Desktop\Auditorium\view-HC3\083.jpg
HC3,1,84,C:\Users\lit\Desktop\Auditorium\view-HC3\084.jpg
HC3,1,85,C:\Users\lit\Desktop\Auditorium\view-HC3\085.jpg
HC3,1,86,C:\Users\lit\Desktop\Auditorium\view-HC3\086.jpg
HC3,1,87,C:\Users\lit\Desktop\Auditorium\view-HC3\087.jpg
HC3,1,88,C:\Users\lit\Desktop\Auditorium\view-HC3\088.jpg
HC3,1,89,C:\Users\lit\Desktop\Auditorium\view-HC3\089.jpg
HC3,1,90,C:\Users\lit\Desktop\Auditorium\view-HC3\090.jpg
HC3,1,91,C:\Users\lit\Desktop\Auditorium\view-HC3\091.jpg
HC3,1,92,C:\Users\lit\Desktop\Auditorium\view-HC3\092.jpg
HC3,1,93,C:\Users\lit\Desktop\Auditorium\view-HC3\093.jpg
HC3,1,94,C:\Users\lit\Desktop\Auditorium\view-HC3\094.jpg
HC3,1,95,C:\Users\lit\Desktop\Auditorium\view-HC3\095.jpg
HC3,1,96,C:\Users\lit\Desktop\Auditorium\view-HC3\096.jpg
HC3,1,97,C:\Users\lit\Desktop\Auditorium\view-HC3\097.jpg
HC3,1,98,C:\Users\lit\Desktop\Auditorium\view-HC3\098.jpg
HC3,1,99,C:\Users\lit\Desktop\Auditorium\view-HC3\099.jpg
HC3,1,100,C:\Users\lit\Desktop\Auditorium\view-HC3\100.jpg
HC3,1,101,C:\Users\lit\Desktop\Auditorium\view-HC3\101.jpg
HC3,1,102,C:\Users\lit\Desktop\Auditorium\view-HC3\102.jpg
HC3,1,103,C:\Users\lit\Desktop\Auditorium\view-HC3\103.jpg
HC3,1,104,C:\Users\lit\Desktop\Auditorium\view-HC3\104.jpg
HC3,1,105,C:\Users\lit\Desktop\Auditorium\view-HC3\105.jpg
HC3,1,106,C:\Users\lit\Desktop\Auditorium\view-HC3\106.jpg
HC3,1,107,C:\Users\lit\Desktop\Auditorium\view-HC3\107.jpg
HC3,1,108,C:\Users\lit\Desktop\Auditorium\view-HC3\108.jpg
HC3,1,109,C:\Users\lit\Desktop\Auditorium\view-HC3\109.jpg
HC3,1,110,C:\Users\lit\Desktop\Auditorium\view-HC3\110.jpg
HC3,1,111,C:\Users\lit\Desktop\Auditorium\view-HC3\111.jpg
HC3,1,112,C:\Users\lit\Desktop\Auditorium\view-HC3\112.jpg
HC3,1,113,C:\Users\lit\Desktop\Auditorium\view-HC3\113.jpg
HC3,1,114,C:\Users\lit\Desktop\Auditorium\view-HC3\114.jpg
HC3,1,115,C:\Users\lit\Desktop\Auditorium\view-HC3\115.jpg
HC3,1,116,C:\Users\lit\Desktop\Auditorium\view-HC3\116.jpg
HC3,1,117,C:\Users\lit\Desktop\Auditorium\view-HC3\117.jpg
HC3,1,118,C:\Users\lit\Desktop\Auditorium\view-HC3\118.jpg
HC3,1,119,C:\Users\lit\Desktop\Auditorium\view-HC3\119.jpg
HC3,1,120,C:\Users\lit\Desktop\Auditorium\view-HC3\120.jpg
HC3,1,121,C:\Users\lit\Desktop\Auditorium\view-HC3\121.jpg
HC3,1,122,C:\Users\lit\Desktop\Auditorium\view-HC3\122.jpg
HC3,1,123,C:\Users\lit\Desktop\Auditorium\view-HC3\123.jpg
HC3,1,124,C:\Users\lit\Desktop\Auditorium\view-HC3\124.jpg
HC3,1,125,C:\Users\lit\Desktop\Auditorium\view-HC3\125.jpg
HC3,1,126,C:\Users\lit\Desktop\Auditorium\view-HC3\126.jpg
HC3,1,127,C:\Users\lit\Desktop\Auditorium\view-HC3\127.jpg
HC3,1,128,C:\Users\lit\Desktop\Auditorium\view-HC3\128.jpg
HC3,1,129,C:\Users\lit\Desktop\Auditorium\view-HC3\129.jpg
HC3,1,130,C:\Users\lit\Desktop\Auditorium\view-HC3\130.jpg
HC3,1,131,C:\Users\lit\Desktop\Auditorium\view-HC3\131.jpg
HC3,1,132,C:\Users\lit\Desktop\Auditorium\view-HC3\132.jpg
HC3,1,133,C:\Users\lit\Desktop\Auditorium\view-HC3\133.jpg
HC3,1,134,C:\Users\lit\Desktop\Auditorium\view-HC3\134.jpg
HC3,1,135,C:\Users\lit\Desktop\Auditorium\view-HC3\135.jpg
HC3,1,136,C:\Users\lit\Desktop\Auditorium\view-HC3\136.jpg
HC3,1,137,C:\Users\lit\Desktop\Auditorium\view-HC3\137.jpg
HC3,1,138,C:\Users\lit\Desktop\Auditorium\view-HC3\138.jpg
HC3,1,139,C:\Users\lit\Desktop\Auditorium\view-HC3\139.jpg
HC3,1,140,C:\Users\lit\Desktop\Auditorium\view-HC3\140.jpg
HC3,1,141,C:\Users\lit\Desktop\Auditorium\view-HC3\141.jpg
HC3,1,142,C:\Users\lit\Desktop\Auditorium\view-HC3\142.jpg
HC3,1,143,C:\Users\lit\Desktop\Auditorium\view-HC3\143.jpg
HC3,1,144,C:\Users\lit\Desktop\Auditorium\view-HC3\144.jpg
HC3,1,145,C:\Users\lit\Desktop\Auditorium\view-HC3\145.jpg
HC3,1,146,C:\Users\lit\Desktop\Auditorium\view-HC3\146.jpg
HC3,1,147,C:\Users\lit\Desktop\Auditorium\view-HC3\147.jpg
HC3,1,148,C:\Users\lit\Desktop\Auditorium\view-HC3\148.jpg
HC3,1,149,C:\Users\lit\Desktop\Auditorium\view-HC3\149.jpg
HC3,1,150,C:\Users\lit\Desktop\Auditorium\view-HC3\150.jpg
HC3,1,151,C:\Users\lit\Desktop\Auditorium\view-HC3\151.jpg
HC3,1,152,C:\Users\lit\Desktop\Auditorium\view-HC3\152.jpg
HC3,1,153,C:\Users\lit\Desktop\Auditorium\view-HC3\153.jpg
HC3,1,154,C:\Users\lit\Desktop\Auditorium\view-HC3\154.jpg
HC3,1,155,C:\Users\lit\Desktop\Auditorium\view-HC3\155.jpg
HC3,1,156,C:\Users\lit\Desktop\Auditorium\view-HC3\156.jpg
HC3,1,157,C:\Users\lit\Desktop\Auditorium\view-HC3\157.jpg
HC3,1,158,C:\Users\lit\Desktop\Auditorium\view-HC3\158.jpg
HC3,1,159,C:\Users\lit\Desktop\Auditorium\view-HC3\159.jpg
HC3,1,160,C:\Users\lit\Desktop\Auditorium\view-HC3\160.jpg
HC3,1,161,C:\Users\lit\Desktop\Auditorium\view-HC3\161.jpg
HC3,1,162,C:\Users\lit\Desktop\Auditorium\view-HC3\162.jpg
HC3,1,163,C:\Users\lit\Desktop\Auditorium\view-HC3\163.jpg
HC3,1,164,C:\Users\lit\Desktop\Auditorium\view-HC3\164.jpg
HC3,1,165,C:\Users\lit\Desktop\Auditorium\view-HC3\165.jpg
HC3,1,166,C:\Users\lit\Desktop\Auditorium\view-HC3\166.jpg
HC3,1,167,C:\Users\lit\Desktop\Auditorium\view-HC3\167.jpg
HC3,1,168,C:\Users\lit\Desktop\Auditorium\view-HC3\168.jpg
HC3,1,169,C:\Users\lit\Desktop\Auditorium\view-HC3\169.jpg
HC3,1,170,C:\Users\lit\Desktop\Auditorium\view-HC3\170.jpg
HC3,1,171,C:\Users\lit\Desktop\Auditorium\view-HC3\171.jpg
HC3,1,172,C:\Users\lit\Desktop\Auditorium\view-HC3\172.jpg
HC3,1,173,C:\Users\lit\Desktop\Auditorium\view-HC3\173.jpg
HC3,1,174,C:\Users\lit\Desktop\Auditorium\view-HC3\174.jpg
HC3,1,175,C:\Users\lit\Desktop\Auditorium\view-HC3\175.jpg
HC3,1,176,C:\Users\lit\Desktop\Auditorium\view-HC3\176.jpg
HC3,1,177,C:\Users\lit\Desktop\Auditorium\view-HC3\177.jpg
HC3,1,178,C:\Users\lit\Desktop\Auditorium\view-HC3\178.jpg
HC3,1,179,C:\Users\lit\Desktop\Auditorium\view-HC3\179.jpg
HC3,1,180,C:\Users\lit\Desktop\Auditorium\view-HC3\180.jpg
HC3,1,181,C:\Users\lit\Desktop\Auditorium\view-HC3\181.jpg
HC3,1,182,C:\Users\lit\Desktop\Auditorium\view-HC3\182.jpg
HC4,2,0,C:\Users\lit\Desktop\Auditorium\view-HC4\000.jpg
HC4,2,1,C:\Users\lit\Desktop\Auditorium\view-HC4\001.jpg
HC4,2,2,C:\Users\lit\Desktop\Auditorium\view-HC4\002.jpg
HC4,2,3,C:\Users\lit\Desktop\Auditorium\view-HC4\003.jpg
HC4,2,4,C:\Users\lit\Desktop\Auditorium\view-HC4\004.jpg
HC4,2,5,C:\Users\lit\Desktop\Auditorium\view-HC4\005.jpg
HC4,2,6,C:\Users\lit\Desktop\Auditorium\view-HC4\006.jpg
HC4,2,7,C:\Users\lit\Desktop\Auditorium\view-HC4\007.jpg
HC4,2,8,C:\Users\lit\Desktop\Auditorium\view-HC4\008.jpg
HC4,2,9,C:\Users\lit\Desktop\Auditorium\view-HC4\009.jpg
HC4,2,10,C:\Users\lit\Desktop\Auditorium\view-HC4\010.jpg
HC4,2,11,C:\Users\lit\Desktop\Auditorium\view-HC4\011.jpg
HC4,2,12,C:\Users\lit\Desktop\Auditorium\view-HC4\012.jpg
HC4,2,13,C:\Users\lit\Desktop\Auditorium\view-HC4\013.jpg
HC4,2,14,C:\Users\lit\Desktop\Auditorium\view-HC4\014.jpg
HC4,2,15,C:\Users\lit\Desktop\Auditorium\view-HC4\015.jpg
HC4,2,16,C:\Users\lit\Desktop\Auditorium\view-HC4\016.jpg
HC4,2,17,C:\Users\lit\Desktop\Auditorium\view-HC4\017.jpg
HC4,2,18,C:\Users\lit\Desktop\Auditorium\view-HC4\018.jpg
HC4,2,19,C:\Users\lit\Desktop\Auditorium\view-HC4\019.jpg
HC4,2,20,C:\Users\lit\Desktop\Auditorium\view-HC4\020.jpg
HC4,2,21,C:\Users\lit\Desktop\Auditorium\view-HC4\021.jpg
HC4,2,22,C:\Users\lit\Desktop\Auditorium\view-HC4\022.jpg
HC4,2,23,C:\Users\lit\Desktop\Auditorium\view-HC4\023.jpg
HC4,2,24,C:\Users\lit\Desktop\Auditorium\view-HC4\024.jpg
HC4,2,25,C:\Users\lit\Desktop\Auditorium\view-HC4\025.jpg
HC4,2,26,C:\Users\lit\Desktop\Auditorium\view-HC4\026.jpg
HC4,2,27,C:\Users\lit\Desktop\Auditorium\view-HC4\027.jpg
HC4,2,28,C:\Users\lit\Desktop\Auditorium\view-HC4\028.jpg
HC4,2,29,C:\Users\lit\Desktop\Auditorium\view-HC4\029.jpg
HC4,2,30,C:\Users\lit\Desktop\Auditorium\view-HC4\030.jpg
HC4,2,31,C:\Users\lit\Desktop\Auditorium\view-HC4\031.jpg
HC4,2,32,C:\Users\lit\Desktop\Auditorium\view-HC4\032.jpg
HC4,2,33,C:\Users\lit\Desktop\Auditorium\view-HC4\033.jpg
HC4,2,34,C:\Users\lit\Desktop\Auditorium\view-HC4\034.jpg
HC4,2,35,C:\Users\lit\Desktop\Auditorium\view-HC4\035.jpg
HC4,2,36,C:\Users\lit\Desktop\Auditorium\view-HC4\036.jpg
HC4,2,37,C:\Users\lit\Desktop\Auditorium\view-HC4\037.jpg
HC4,2,38,C:\Users\lit\Desktop\Auditorium\view-HC4\038.jpg
HC4,2,39,C:\Users\lit\Desktop\Auditorium\view-HC4\039.jpg
HC4,2,40,C:\Users\lit\Desktop\Auditorium\view-HC4\040.jpg
HC4,2,41,C:\Users\lit\Desktop\Auditorium\view-HC4\041.jpg
HC4,2,42,C:\Users\lit\Desktop\Auditorium\view-HC4\042.jpg
HC4,2,43,C:\Users\lit\Desktop\Auditorium\view-HC4\043.jpg
HC4,2,44,C:\Users\lit\Desktop\Auditorium\view-HC4\044.jpg
HC4,2,45,C:\Users\lit\Desktop\Auditorium\view-HC4\045.jpg
HC4,2,46,C:\Users\lit\Desktop\Auditorium\view-HC4\046.jpg
HC4,2,47,C:\Users\lit\Desktop\Auditorium\view-HC4\047.jpg
HC4,2,48,C:\Users\lit\Desktop\Auditorium\view-HC4\048.jpg
HC4,2,49,C:\Users\lit\Desktop\Auditorium\view-HC4\049.jpg
HC4,2,50,C:\Users\lit\Desktop\Auditorium\view-HC4\050.jpg
HC4,2,51,C:\Users\lit\Desktop\Auditorium\view-HC4\051.jpg
HC4,2,52,C:\Users\lit\Desktop\Auditorium\view-HC4\052.jpg
HC4,2,53,C:\Users\lit\Desktop\Auditorium\view-HC4\053.jpg
HC4,2,54,C:\Users\lit\Desktop\Auditorium\view-HC4\054.jpg
HC4,2,55,C:\Users\lit\Desktop\Auditorium\view-HC4\055.jpg
HC4,2,56,C:\Users\lit\Desktop\Auditorium\view-HC4\056.jpg
HC4,2,57,C:\Users\lit\Desktop\Auditorium\view-HC4\057.jpg
HC4,2,58,C:\Users\lit\Desktop\Auditorium\view-HC4\058.jpg
HC4,2,59,C:\Users\lit\Desktop\Auditorium\view-HC4\059.jpg
HC4,2,60,C:\Users\lit\Desktop\Auditorium\view-HC4\060.jpg
